2022-04-12 00:00:26,090-INFO-my_log.py-hhj-日志信息：====所有用例的前置操作：启动对戏APP(setUp)====
2022-04-12 00:00:26,092-INFO-my_log.py-hhj-日志信息：====所有用例的前置操作：启动对戏APP(setUp)====
2022-04-12 00:00:27,500-INFO-my_log.py-hhj-日志信息：{'platform_version': '7.1.2', 'server_port': 4723, 'system_port': 8200, 'device': '127.0.0.1:62025'}
2022-04-12 00:00:27,500-INFO-my_log.py-hhj-日志信息：{'platform_version': '7.1.2', 'server_port': 4723, 'system_port': 8200, 'device': '127.0.0.1:62025'}
2022-04-12 00:00:27,510-INFO-my_log.py-hhj-日志信息：{'platform_version': '7.1.2', 'server_port': 4725, 'system_port': 8201, 'device': 'emulator-5554'}
2022-04-12 00:00:27,510-INFO-my_log.py-hhj-日志信息：{'platform_version': '7.1.2', 'server_port': 4725, 'system_port': 8201, 'device': 'emulator-5554'}
2022-04-12 00:00:28,208-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': '127.0.0.1:62025', 'platform_version': '7.1.2', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': '127.0.0.1:62025', 'systemPort': 8200}
2022-04-12 00:00:28,208-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': '127.0.0.1:62025', 'platform_version': '7.1.2', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': '127.0.0.1:62025', 'systemPort': 8200}
2022-04-12 00:00:28,208-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': '127.0.0.1:62025', 'platform_version': '7.1.2', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': '127.0.0.1:62025', 'systemPort': 8200}
2022-04-12 00:00:28,294-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': 'emulator-5554', 'platform_version': '7.1.2', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': 'emulator-5554', 'systemPort': 8201}
2022-04-12 00:00:28,294-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': 'emulator-5554', 'platform_version': '7.1.2', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': 'emulator-5554', 'systemPort': 8201}
2022-04-12 00:00:28,294-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': 'emulator-5554', 'platform_version': '7.1.2', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': 'emulator-5554', 'systemPort': 8201}
2022-04-12 00:00:58,604-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-12 00:00:58,604-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-12 00:00:58,604-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-12 00:00:58,604-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-12 00:00:59,601-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-12 00:00:59,601-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-12 00:00:59,601-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-12 00:00:59,601-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,155-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击查找元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:32,188-INFO-my_log.py-hhj-日志信息：引导页_马上开始按钮_点击_点击元素：('accessibility id', '马上开始 ')
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
2022-04-12 00:01:33,891-INFO-my_log.py-hhj-日志信息：首页_判断是否在首页_等待元素('accessibility id', '热门搜索')存在
